상품명,제조사,원산지,원가,할인가,할인율(%)
팬텀 GT 아카데미 DF SE TF,나이키,인도네시아,119000,84600,28.91
팬텀 GT 아카데미 SE TF,나이키,인도네시아,109000,77800,28.62
울트라 4.1 TT,푸마,베트남,69000,47000,31.88
레뷸라 컵 셀렉트 AS,미즈노,인도네시아,109000,77800,28.62
모나르시다 네오 셀렉트 AS,미즈노,인도네시아,79000,57200,27.59
프레데터 20.3 TF,아디다스,인도네시아,119000,75500,36.55
머큐리얼 베이퍼 13 아카데미 MDS TF,나이키,인도네시아,99000,68500,30.81
모렐리아 살라 클래식 TF,미즈노,인도네시아,109000,77800,28.62
모렐리아 살라 클럽 TF,미즈노,인도네시아,89000,64100,27.98
모나르시다 네오 셀렉트 AS,미즈노,인도네시아,79000,57200,27.59
레뷸라 컵 셀렉트 AS,미즈노,인도네시아,109000,77800,28.62
모나르시다 네오 셀렉트 AS,미즈노,인도네시아,79000,57200,27.59
모렐리아 살라 클럽 TF,미즈노,인도네시아,89000,64100,27.98
엑스 고스티드.1 TF,아디다스,중국,169000,149000,11.83
엑스 고스티드.3 LL TF,아디다스,캄보디아,139000,89800,35.4
엑스 고스티드.3 TF,아디다스,미얀마,119000,76500,35.71
엑스 고스티드.4 TF,아디다스,미얀마,79000,51500,34.81
엑스 고스티드.3 TF,아디다스,미얀마,119000,76500,35.71
엑스 고스티드.4 TF,아디다스,미얀마,79000,51500,34.81
울트라 3.1 TT,푸마,베트남,109000,72400,33.58
울트라 3.1 TT,푸마,베트남,109000,72400,33.58
울트라 4.1 TT,푸마,베트남,69000,47000,31.88
퓨쳐 6.3 넷핏 TT,푸마,국내 ,109000,72400,33.58
퓨쳐 6.4 TT,푸마,캄보디아,69000,47000,31.88
킹 프로 TT,푸마,베트남,139000,91500,34.17
프레데터 20.4 TF,아디다스,인도네시아,79000,51800,34.43
네메시스 19.4 TF,아디다스,캄보디아,79000,51800,34.43
코파 20.1 TF,아디다스,인도네시아,169000,134500,20.41
프레데터 20.3 L TF,아디다스,인도네시아,99000,63800,35.56
네메시스 19.3 TF,아디다스,베트남,119000,77800,34.62
코파 20.3 TF,아디다스,인도네시아,99000,63500,35.86
코파 20.4 TF,아디다스,미얀마,69000,45500,34.06
프레데터 19+ TF,아디다스,인도네시아,259000,229000,11.58
티엠포 레전드 8 프로 TF,나이키,베트남,139000,108500,21.94
머큐리얼 수퍼플라이 7 아카데미 TF,나이키,인도네시아,109000,76800,29.54
머큐리얼 베이퍼 13 아카데미 TF,나이키,인도네시아,99000,68500,30.81
팬텀 GT 아카데미 DF TF,나이키,인도네시아,109000,74800,31.38
티엠포 레전드 8 아카데미 TF,나이키,베트남,89000,65800,26.07
머큐리얼 수퍼플라이 7 아카데미 TF,나이키,인도네시아,109000,76800,29.54
머큐리얼 베이퍼 13 아카데미 TF,나이키,인도네시아,99000,68500,30.81
머큐리얼 수퍼플라이 7 엘리트 TF,나이키,중국,199000,159000,20.1
모렐리아 네오 3 프로 AS,미즈노,인도네시아,159000,112100,29.5
레뷸라 컵 셀렉트 AS,미즈노,인도네시아,109000,77800,28.62
네메시스 메시 19.4 TF,아디다스,캄보디아,79000,52500,33.54
네메시스 메시 19.3 TF,아디다스,베트남,119000,79500,33.19
팬텀 GT 아카데미 DF TF,나이키,인도네시아,109000,74800,31.38
팬텀 GT 아카데미 DF TF,나이키,인도네시아,109000,74800,31.38
팬텀 GT 아카데미 TF,나이키,인도네시아,99000,69800,29.49
리액트 팬텀 GT 프로 TF,나이키,베트남,129000,105800,17.98
팬텀 GT 아카데미 TF,나이키,인도네시아,99000,64800,34.55
웨이브 컵 레전드 AS,미즈노,인도네시아,179000,128800,28.04
모렐리아 2 클럽 AS,미즈노,인도네시아,89000,64100,27.98
푸마 모나크 TT,푸마,캄보디아,59000,40600,31.19
푸마 스피릿 3 TT,푸마,캄보디아,49000,34200,30.2
푸마 스피릿 3 TT,푸마,캄보디아,49000,34200,30.2
푸마 라피도 2 TT,푸마,베트남,49000,34200,30.2
푸마 라피도 2 TT,푸마,베트남,49000,34200,30.2
뉴발란스 퓨론 엔트리 TF,뉴발란스,베트남,89000,65000,26.97
모렐리아 네오 3 프로 AS,미즈노,인도네시아,159000,115500,27.36
푸마 퓨쳐 5.4 OSG TT,푸마,캄보디아,69000,47000,31.88
푸마 원 20.3 OSG TT,푸마,베트남,109000,72400,33.58
푸마 원 20.4 OSG TT,푸마,베트남,69000,47000,31.88
프레데터 20.4 S TF,아디다스,캄보디아,89000,56500,36.52
코파 20.4 TF,아디다스,미얀마,69000,44800,35.07
코파 20.3 TF,아디다스,인도네시아,99000,64500,34.85
코파 20.1 TF,아디다스,인도네시아,169000,129500,23.37
네메시스 19.3 TF,아디다스,베트남,119000,76500,35.71
프레데터 20.3 LL TF,아디다스,인도네시아,139000,89500,35.61
엑스 19.3 TF,아디다스,미얀마,119000,75500,36.55
엑스 19.3 LL TF,아디다스,캄보디아,139000,89500,35.61
티엠포 레전드 8 아카데미 TF,나이키,베트남,89000,64800,27.19
팬텀 비전 2 아카데미 DF TF,나이키,인도네시아,109000,76500,29.82
머큐리얼 수퍼플라이 7 아카데미 TF,나이키,인도네시아,109000,69800,35.96
머큐리얼 수퍼플라이 7 엘리트 TF,나이키,중국,199000,139800,29.75
머큐리얼 베이퍼 13 아카데미 TF,나이키,인도네시아,99000,64800,34.55
팬텀 비전 2 아카데미 DF TF,나이키,인도네시아,109000,76500,29.82
모나르시다 네오 살라 프로 TF,미즈노,인도네시아,109000,77800,28.62
머큐리얼 수퍼플라이 7 아카데미 TF,나이키,인도네시아,109000,69800,35.96
머큐리얼 베이퍼 13 아카데미 네이마르 TF,나이키,인도네시아,99000,57900,41.52
머큐리얼 베이퍼 13 클럽 네이마르 TF,나이키,베트남,69000,49500,28.26
프레데터 20.3 TF,아디다스,인도네시아,119000,74500,37.39
머큐리얼 베이퍼 13 아카데미 MDS TF,나이키,인도네시아,99000,57900,41.52
머큐리얼 수퍼플라이 7 아카데미 MDS TF,나이키,인도네시아,119000,71900,39.58
레뷸라 3 셀렉트 AS,미즈노,인도네시아,109000,77500,28.9
모나르시다 네오 셀렉트 AS,미즈노,인도네시아,79000,58400,26.08
아우닷쵸,뉴발란스,베트남,99000,19900,79.9
퓨론/비자로/아우닷쵸,뉴발란스,중국,99000,28900,70.81
프레데터 20.4 TF,아디다스,미얀마,79000,52500,33.54
